NCT Number,Sponsor,Collaborators
NCT03978546,Manchester University NHS Foundation Trust,Columbia University
NCT03978546,Manchester University NHS Foundation Trust,University of Manchester
NCT03868462,Optos PLC,
NCT02338362,University Health Network Toronto,
NCT03921372,Augenabteilung Allgemeines Krankenhaus Linz,
NCT01912638,National Centre of Ophthalmology named after academician Zarifa Aliyeva,Aeon Astron Europe B.V.
NCT03756662,Implandata Ophthalmic Products GmbH,CRO Dr. med. Kottmann GmbH & Co. KG
NCT00140062,Pfizer,
NCT00913562,Medical University of Vienna,
NCT02384772,ForSight Vision5 Inc.,
NCT01180062,Daniel Moore,Pfizer
NCT00956462,University Health Network Toronto,
NCT01363362,Technische Universität Dresden,
NCT02028572,Vasan Eye Care Hospital,
NCT03691662,Santen Inc.,
NCT01348672,University of Toronto,Ontario Research Fund
NCT00533962,Federal University of São Paulo,Alcon Research
NCT04019210,Assiut University,
NCT05532410,Optos PLC,
NCT04912310,Second Affiliated Hospital School of Medicine Zhejiang University,
NCT03797846,Medical University of Bialystok,
NCT00750646,Robin Alan L. M.D.,Alcon Research
NCT01282346,SOLX Inc.,
NCT03318146,Shaare Zedek Medical Center,
NCT01637246,Allergan,
NCT03267862,Johns Hopkins University,
NCT05147610,University Hospital Clermont-Ferrand,
NCT01895972,Bausch & Lomb Incorporated,
NCT00892762,Alcon Research,
NCT00332072,Allergan,
NCT02312362,Oertli Instrumente AG,University of Geneva Switzerland
NCT00788762,Aristotle University Of Thessaloniki,
NCT01781962,Allergan,
NCT03094910,Herlev Hospital,
NCT04202510,Wills Eye,Tanta Medical School Tanta University
NCT00345046,Indiana University School of Medicine,
NCT05275738,Umeå University,Centre for Eye Research Australia
NCT05275738,Umeå University,Karolinska Institutet
NCT05275738,Umeå University,Singapore National Eye Centre
NCT05275738,Umeå University,Duke-NUS Graduate Medical School
NCT05275738,Umeå University,University of Melbourne
NCT05275738,Umeå University,University of Adelaide
NCT05275738,Umeå University,Lund University
NCT05275738,Umeå University,Linkoeping University
NCT05275738,Umeå University,Göteborg University
NCT05392738,Clínica Rementería,
NCT02279472,Second Xiangya Hospital of Central South University,
NCT02865473,Medical University of Vienna,
NCT05207761,Chong Kun Dang Pharmaceutical,
NCT01667861,Henny Beckers,Stichting Glaucoomfonds
NCT01206361,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT04552964,Laboratoires Thea,
NCT01068964,Allergan,
NCT02825264,iSTAR Medical,
NCT01741961,Technische Universität Dresden,
NCT00802061,University Health Network Toronto,
NCT01306461,Santen Oy,
NCT00825864,Sheba Medical Center,
NCT04647461,CHA University,Hanlim Pharm. Co. Ltd.
NCT00001161,National Eye Institute (NEI),
NCT01157364,Allergan,
NCT05495061,Santen Pharmaceutical Co. Ltd.,
NCT01310764,Rassoul Akram Hospital,
NCT00853073,Wills Eye,
NCT04616573,Sight Sciences Inc.,
NCT02246764,Aerie Pharmaceuticals,
NCT00443664,National University Hospital Singapore,
NCT02024464,Ivantis Inc.,
NCT04722861,Zhongshan Ophthalmic Center Sun Yat-sen University,
NCT01426464,Nanduri Padma M.D. FACS,
NCT05696561,New World Medical Inc.,
NCT03270761,Sun Yat-sen University,ICE study group
NCT02138461,MDbackline LLC,Allergan
NCT00971061,Vanak Eye Surgery Center,
NCT01092273,Cairo University,
NCT01212861,iScience Interventional Corporation,
NCT01263561,University of Toronto,
NCT05289453,Hany Mahmoud,
NCT04735653,University of Michigan,National Eye Institute (NEI)
NCT00628173,Shahid Beheshti University of Medical Sciences,
NCT01863953,Allergan,
NCT01994564,Massachusetts Eye and Ear Infirmary,
NCT01028664,Sensimed AG,Clinique de Montchoisi Lausanne Switzerland
NCT06152861,Glaukos Corporation,
NCT00811564,Allergan,
NCT04098861,Universiti Kebangsaan Malaysia Medical Centre,
NCT01714960,Merz Pharmaceuticals GmbH,
NCT02796560,Université de Sherbrooke,
NCT01192061,Military Institute of Medicine National Research Institute,Polish Academy of Sciences
NCT01192061,Military Institute of Medicine National Research Institute,Indiana University School of Medicine
NCT01192061,Military Institute of Medicine National Research Institute,Medical University of Warsaw
NCT05080153,Devogelaere Vision,
NCT03284853,Aerie Pharmaceuticals,
NCT00519753,Alcon Research,
NCT01467453,University of Zurich,
NCT01814761,Allergan,
NCT05401760,Mansoura University,
NCT03374553,iSTAR Medical,
NCT03966560,Afyon Kocatepe University Hospital,
NCT04723160,Visionary Intelligence Ltd.,Beijing Municipal Science & Technology Commission
NCT04723160,Visionary Intelligence Ltd.,Peking University First Hospital
NCT02140060,Alcon Research,
NCT00763061,Alcon Research,
NCT00159653,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
